layer at (0,0) size 800x1425
                text run at (1,23) width 121: "be in this right cell."
            RenderBlock {P} at (21,670) size 586x23 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,2) size 444x19
                text run at (1,2) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,709) size 586x65 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,2) size 581x61
                text run at (1,2) width 581: "The right cell should look similar to the left cell in formatting -- each box of text should have"
                text run at (1,23) width 557: "a yellow dotted border, and there should be a blank line between each such box. No box"
                text run at (1,44) width 494: "should be nested -- the dotted boxes should always be distinct from each other."
            RenderBlock {P} at (21,790) size 586x44 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,2) size 580x40
                text run at (1,2) width 580: "The cells should be the same height, and they should have grown vertically to accommodate"
                text run at (1,23) width 53: "this text."
            RenderBlock {P} at (21,850) size 586x44 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,2) size 580x40
                text run at (1,2) width 580: "Around the whole setup should be two borders, dark green and light green. The cells should"
                text run at (1,23) width 509: "be separated from each other and from these outer borders by 1em of dark green."
            RenderBlock {P} at (21,910) size 586x44 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,2) size 575x40
                text run at (1,2) width 575: "There should also be some alternate stylesheets set up to allow you to display the <META>"
                text run at (1,23) width 243: "content. This may help with diagnosis."
            RenderBlock {H2} at (21,978) size 586x34 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,3) size 154x28
                text run at (1,3) width 154: "Submit Results"
            RenderBlock {FORM} at (21,1036) size 586x128 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 584x94
                RenderText {#text} at (0,1) size 259x19
                  text run at (0,1) width 259: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,23) size 580x32 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderBlock (anonymous) at (9,5) size 534x21
                    RenderText at (0,1) size 250x19
                      text run at (0,1) width 250: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 268x19
                  RenderText {#text} at (0,65) size 70x19
                    text run at (0,65) width 70: "Comment: "
                  RenderTextControl {INPUT} at (72,59) size 192x31 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (268,65) size 4x19
                  text run at (268,65) width 4: " "
                RenderButton {INPUT} at (274,59) size 61x31 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,5) size 45x21
                    RenderText at (0,1) size 45x19
                      text run at (0,1) width 45: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1180) size 586x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1198) size 586x23 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 160x19 [color=#0000EE]
                RenderText {#text} at (1,2) size 160x19
                  text run at (1,2) width 160: "Up to the Evil Tests Page"
              RenderText {#text} at (161,2) size 4x19
                text run at (161,2) width 4: "."
            RenderBlock {P} at (21,1237) size 586x23 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,2) size 175x19
                text run at (1,2) width 175: "This page is maintained by "
              RenderInline {A} at (0,0) size 77x19 [color=#0000EE]
                RenderText {#text} at (176,2) size 77x19
                  text run at (176,2) width 77: "Ian Hickson"
              RenderText {#text} at (253,2) size 9x19
                text run at (253,2) width 9: " ("
              RenderInline {A} at (0,0) size 124x19 [color=#0000EE]
                RenderText {#text} at (262,2) size 124x19
                  text run at (262,2) width 124: "py8ieh@bath.ac.uk"
              RenderText {#text} at (386,2) size 9x19
                text run at (386,2) width 9: ")."
            RenderBlock {P} at (21,1276) size 586x23 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,2) size 170x19
                text run at (1,2) width 170: "Last updated in June 1999."
layer at (245,1182) size 186x21
  RenderBlock {DIV} at (3,5) size 186x21
