layer at (0,0) size 888x1335
                text run at (1,1) width 581: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,558) size 678x36 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 657x34
                text run at (1,1) width 657: "The right cell should be teal, with yellow text. This paragraph you are reading now"
                text run at (1,18) width 208: "should be in this right cell."
            RenderBlock {P} at (21,610) size 678x19 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 564x17
                text run at (1,1) width 564: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,645) size 678x70 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 666x68
                text run at (1,1) width 634: "The right cell should look similar to the left cell in formatting -- each box of text"
                text run at (1,18) width 666: "should have a yellow dotted border, and there should be a blank line between each"
                text run at (1,35) width 638: "such box. No box should be nested -- the dotted boxes should always be distinct"
                text run at (1,52) width 135: "from each other."
            RenderBlock {P} at (21,731) size 678x36 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 622x34
                text run at (1,1) width 622: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,18) width 190: "accommodate this text."
            RenderBlock {P} at (21,783) size 678x53 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 668x51
                text run at (1,1) width 637: "Around the whole setup should be two borders, dark green and light green. The"
                text run at (1,18) width 668: "cells should be separated from each other and from these outer borders by 1em of"
                text run at (1,35) width 93: "dark green."
            RenderBlock {P} at (21,852) size 678x36 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 655x34
                text run at (1,1) width 655: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,18) width 379: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,912) size 678x27 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 201x25
                text run at (1,1) width 201: "Submit Results"
            RenderBlock {FORM} at (21,963) size 678x120 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 676x86
                RenderText {#text} at (0,0) size 329x17
                  text run at (0,0) width 329: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,19) size 672x32 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderBlock (anonymous) at (9,7) size 626x17
                    RenderText at (0,0) size 323x17
                      text run at (0,0) width 323: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 297x17
                  RenderText {#text} at (0,60) size 89x17
                    text run at (0,60) width 89: "Comment: "
                  RenderTextControl {INPUT} at (91,55) size 202x27 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (297,60) size 5x17
                  text run at (297,60) width 5: " "
                RenderButton {INPUT} at (304,55) size 72x27 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,5) size 56x17
                    RenderText at (0,0) size 56x17
                      text run at (0,0) width 56: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1099) size 678x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1117) size 678x19 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 197x17 [color=#0000EE]
                RenderText {#text} at (1,1) size 197x17
                  text run at (1,1) width 197: "Up to the Evil Tests Page"
              RenderText {#text} at (198,1) size 5x17
                text run at (198,1) width 5: "."
            RenderBlock {P} at (21,1152) size 678x19 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 219x17
                text run at (1,1) width 219: "This page is maintained by "
              RenderInline {A} at (0,0) size 92x17 [color=#0000EE]
                RenderText {#text} at (220,1) size 92x17
                  text run at (220,1) width 92: "Ian Hickson"
              RenderText {#text} at (312,1) size 11x17
                text run at (312,1) width 11: " ("
              RenderInline {A} at (0,0) size 153x17 [color=#0000EE]
                RenderText {#text} at (323,1) size 153x17
                  text run at (323,1) width 153: "py8ieh@bath.ac.uk"
              RenderText {#text} at (476,1) size 11x17
                text run at (476,1) width 11: ")."
            RenderBlock {P} at (21,1187) size 678x19 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 214x17
                text run at (1,1) width 214: "Last updated in June 1999."
layer at (284,1108) size 196x17
  RenderBlock {DIV} at (3,5) size 196x17
